nFiles,batches,forCat
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110491_3_S89_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110491_3_S89_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110491_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110491_3_S89_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110491_3_S89_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110491_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110503_3_S9_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110503_3_S9_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110503_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110503_3_S9_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110503_3_S9_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110503_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110512_3_S41_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110512_3_S41_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110512_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110512_3_S41_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110512_3_S41_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110512_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110516_3_S77_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110516_3_S77_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110516_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110516_3_S77_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110516_3_S77_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110516_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110520_3_S17_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110520_3_S17_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110520_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110520_3_S17_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110520_3_S17_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110520_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110529_3_S61_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110529_3_S61_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110529_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110529_3_S61_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110529_3_S61_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110529_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110531_3_S42_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110531_3_S42_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110531_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110531_3_S42_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110531_3_S42_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110531_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110533_3_S65_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110533_3_S65_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110533_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110533_3_S65_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110533_3_S65_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110533_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110535_3_S66_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110535_3_S66_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110535_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110535_3_S66_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110535_3_S66_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110535_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110536_3_S92_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110536_3_S92_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110536_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110536_3_S92_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110536_3_S92_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110536_R2.fastq
3,batch3; batch3; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110537_3_S96_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110537_3_S96_L004_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110537_4_S70_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110537_R1.fastq
3,batch3; batch3; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110537_3_S96_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110537_3_S96_L004_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110537_4_S70_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110537_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110540_3_S91_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110540_3_S91_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110540_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110540_3_S91_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110540_3_S91_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110540_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110541_3_S38_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110541_3_S38_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110541_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110541_3_S38_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110541_3_S38_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110541_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110542_3_S50_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110542_3_S50_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110542_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110542_3_S50_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110542_3_S50_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110542_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110545_3_S56_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110545_3_S56_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110545_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110545_3_S56_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110545_3_S56_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110545_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110550_3_S87_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110550_3_S87_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110550_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110550_3_S87_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110550_3_S87_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110550_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110553_3_S1_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110553_3_S1_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110553_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110553_3_S1_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110553_3_S1_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110553_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110555_3_S59_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110555_3_S59_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110555_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110555_3_S59_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110555_3_S59_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110555_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110558_3_S70_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110558_3_S70_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110558_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110558_3_S70_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110558_3_S70_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110558_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110559_3_S73_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110559_3_S73_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110559_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110559_3_S73_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110559_3_S73_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110559_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110560_3_S67_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110560_3_S67_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110560_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110560_3_S67_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110560_3_S67_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110560_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110563_3_S81_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110563_3_S81_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110563_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110563_3_S81_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110563_3_S81_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110563_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110564_3_S2_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110564_3_S2_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110564_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110564_3_S2_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110564_3_S2_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110564_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110566_3_S45_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110566_3_S45_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110566_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110566_3_S45_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110566_3_S45_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110566_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110571_3_S11_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110571_3_S11_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110571_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110571_3_S11_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110571_3_S11_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110571_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110576_3_S78_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110576_3_S78_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110576_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110576_3_S78_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110576_3_S78_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110576_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110591_3_S75_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110591_3_S75_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110591_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110591_3_S75_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110591_3_S75_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110591_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110594_3_S16_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110594_3_S16_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110594_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110594_3_S16_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110594_3_S16_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110594_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110595_3_S31_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110595_3_S31_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110595_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110595_3_S31_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110595_3_S31_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110595_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110596_3_S53_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110596_3_S53_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110596_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110596_3_S53_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110596_3_S53_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110596_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110598_3_S47_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110598_3_S47_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110598_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110598_3_S47_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110598_3_S47_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110598_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110600_3_S8_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110600_3_S8_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110600_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110600_3_S8_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110600_3_S8_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110600_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110604_3_S29_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110604_3_S29_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110604_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110604_3_S29_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110604_3_S29_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110604_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110608_3_S37_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110608_3_S37_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110608_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110608_3_S37_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110608_3_S37_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110608_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110609_3_S62_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110609_3_S62_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110609_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110609_3_S62_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110609_3_S62_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110609_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110610_3_S46_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110610_3_S46_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110610_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110610_3_S46_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110610_3_S46_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110610_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110611_3_S4_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110611_3_S4_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110611_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110611_3_S4_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110611_3_S4_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110611_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110612_3_S63_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110612_3_S63_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110612_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110612_3_S63_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110612_3_S63_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110612_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110622_3_S23_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110622_3_S23_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110622_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110622_3_S23_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110622_3_S23_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110622_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110630_3_S95_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110630_3_S95_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110630_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110630_3_S95_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110630_3_S95_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110630_R2.fastq
